Install the project...
-- Installing: /usr/local/include/opencv2/cudev/ptr2d/deriv.hpp
-- Installing: /usr/local/include/opencv2/cudev/ptr2d/texture.hpp
-- Installing: /usr/local/include/opencv2/cudev/ptr2d/lut.hpp
-- Installing: /usr/local/include/opencv2/cudev/ptr2d/gpumat.hpp
-- Installing: /usr/local/include/opencv2/cudev/ptr2d/transform.hpp
-- Installing: /usr/local/include/opencv2/cudev/ptr2d/warping.hpp
-- Installing: /usr/local/include/opencv2/cudev/common.hpp
-- Installing: /usr/local/include/opencv2/cudev/block/detail/reduce_key_val.hpp
-- Installing: /usr/local/include/opencv2/cudev/block/detail/reduce.hpp
-- Installing: /usr/local/include/opencv2/cudev/block/dynamic_smem.hpp
-- Installing: /usr/local/include/opencv2/cudev/block/vec_distance.hpp
-- Installing: /usr/local/include/opencv2/cudev/block/scan.hpp
-- Installing: /usr/local/include/opencv2/cudev/block/reduce.hpp
-- Installing: /usr/local/include/opencv2/cudev/block/block.hpp
-- Installing: /usr/local/include/opencv2/cudev/grid/pyramids.hpp
-- Installing: /usr/local/include/opencv2/cudev/grid/transpose.hpp
-- Installing: /usr/local/include/opencv2/cudev/grid/detail/minmaxloc.hpp
-- Installing: /usr/local/include/opencv2/cudev/grid/detail/reduce_to_row.hpp
-- Installing: /usr/local/include/opencv2/cudev/grid/detail/transpose.hpp
-- Installing: /usr/local/include/opencv2/cudev/grid/detail/pyr_up.hpp
-- Installing: /usr/local/include/opencv2/cudev/grid/detail/reduce_to_column.hpp
-- Installing: /usr/local/include/opencv2/cudev/grid/detail/pyr_down.hpp
-- Installing: /usr/local/include/opencv2/cudev/grid/detail/integral.hpp
-- Installing: /usr/local/include/opencv2/cudev/grid/detail/reduce.hpp
-- Installing: /usr/local/include/opencv2/cudev/grid/detail/copy.hpp
-- Installing: /usr/local/include/opencv2/cudev/grid/detail/transform.hpp
-- Installing: /usr/local/include/opencv2/cudev/grid/detail/histogram.hpp
-- Installing: /usr/local/include/opencv2/cudev/grid/detail/split_merge.hpp
-- Installing: /usr/local/include/opencv2/cudev/grid/integral.hpp
-- Installing: /usr/local/include/opencv2/cudev/grid/reduce.hpp
-- Installing: /usr/local/include/opencv2/cudev/grid/copy.hpp
-- Installing: /usr/local/include/opencv2/cudev/grid/reduce_to_vec.hpp
-- Installing: /usr/local/include/opencv2/cudev/grid/transform.hpp
-- Installing: /usr/local/include/opencv2/cudev/grid/histogram.hpp
-- Installing: /usr/local/include/opencv2/cudev/grid/split_merge.hpp
-- Installing: /usr/local/include/opencv2/cudev/expr/binary_func.hpp
-- Installing: /usr/local/include/opencv2/cudev/expr/color.hpp
-- Installing: /usr/local/include/opencv2/cudev/expr/unary_op.hpp
-- Installing: /usr/local/include/opencv2/cudev/expr/expr.hpp
-- Installing: /usr/local/include/opencv2/cudev/expr/per_element_func.hpp
-- Installing: /usr/local/include/opencv2/cudev/expr/deriv.hpp
-- Installing: /usr/local/include/opencv2/cudev/expr/reduction.hpp
-- Installing: /usr/local/include/opencv2/cudev/expr/unary_func.hpp
-- Installing: /usr/local/include/opencv2/cudev/expr/binary_op.hpp
-- Installing: /usr/local/include/opencv2/cudev/expr/warping.hpp
-- Installing: /usr/local/include/opencv2/cudev/functional/detail/color_cvt.hpp
-- Installing: /usr/local/include/opencv2/cudev/functional/tuple_adapter.hpp
-- Installing: /usr/local/include/opencv2/cudev/functional/color_cvt.hpp
-- Installing: /usr/local/include/opencv2/cudev/functional/functional.hpp
-- Installing: /usr/local/include/opencv2/cudev.hpp
-- Up-to-date: /usr/local/include/opencv2/cudev/common.hpp
-- Installing: /usr/local/lib/libopencv_core.so.3.4.1
-- Up-to-date: /usr/local/lib/libopencv_core.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_core.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Up-to-date: /usr/local/lib/libopencv_core.so
-- Installing: /usr/local/include/opencv2/core/opencl/ocl_defs.hpp
-- Installing: /usr/local/include/opencv2/core/opencl/runtime/opencl_clamdfft.hpp
-- Installing: /usr/local/include/opencv2/core/opencl/runtime/opencl_gl_wrappers.hpp
-- Installing: /usr/local/include/opencv2/core/opencl/runtime/opencl_clamdblas.hpp
-- Installing: /usr/local/include/opencv2/core/opencl/runtime/opencl_gl.hpp
-- Installing: /usr/local/include/opencv2/core/opencl/runtime/opencl_svm_hsa_extension.hpp
-- Installing: /usr/local/include/opencv2/core/opencl/runtime/opencl_core_wrappers.hpp
-- Installing: /usr/local/include/opencv2/core/opencl/runtime/autogenerated/opencl_clamdfft.hpp
-- Installing: /usr/local/include/opencv2/core/opencl/runtime/autogenerated/opencl_gl_wrappers.hpp
-- Installing: /usr/local/include/opencv2/core/opencl/runtime/autogenerated/opencl_clamdblas.hpp
-- Installing: /usr/local/include/opencv2/core/opencl/runtime/autogenerated/opencl_gl.hpp
-- Installing: /usr/local/include/opencv2/core/opencl/runtime/autogenerated/opencl_core_wrappers.hpp
-- Installing: /usr/local/include/opencv2/core/opencl/runtime/autogenerated/opencl_core.hpp
-- Installing: /usr/local/include/opencv2/core/opencl/runtime/opencl_svm_definitions.hpp
-- Installing: /usr/local/include/opencv2/core/opencl/runtime/opencl_core.hpp
-- Installing: /usr/local/include/opencv2/core/opencl/runtime/opencl_svm_20.hpp
-- Installing: /usr/local/include/opencv2/core/opencl/opencl_svm.hpp
-- Installing: /usr/local/include/opencv2/core/opencl/opencl_info.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/color.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/warp.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/dynamic_smem.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/warp_reduce.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/saturate_cast.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/vec_distance.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/vec_traits.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/datamov_utils.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/type_traits.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/funcattrib.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/scan.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/filters.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/simd_functions.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/common.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/border_interpolate.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/limits.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/reduce.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/warp_shuffle.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/functional.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/utility.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/transform.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/emulation.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/vec_math.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/block.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/detail/color_detail.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/detail/type_traits_detail.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/detail/reduce_key_val.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/detail/vec_distance_detail.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/detail/reduce.hpp
-- Installing: /usr/local/include/opencv2/core/cuda/detail/transform_detail.hpp
-- Installing: /usr/local/include/opencv2/core.hpp
-- Installing: /usr/local/include/opencv2/core/core.hpp
-- Installing: /usr/local/include/opencv2/core/cvstd.inl.hpp
-- Installing: /usr/local/include/opencv2/core/cuda_stream_accessor.hpp
-- Installing: /usr/local/include/opencv2/core/mat.inl.hpp
-- Installing: /usr/local/include/opencv2/core/cuda.hpp
-- Installing: /usr/local/include/opencv2/core/fast_math.hpp
-- Installing: /usr/local/include/opencv2/core/persistence.hpp
-- Installing: /usr/local/include/opencv2/core/ocl_genbase.hpp
-- Installing: /usr/local/include/opencv2/core/softfloat.hpp
-- Installing: /usr/local/include/opencv2/core/neon_utils.hpp
-- Installing: /usr/local/include/opencv2/core/eigen.hpp
-- Installing: /usr/local/include/opencv2/core/saturate.hpp
-- Installing: /usr/local/include/opencv2/core/traits.hpp
-- Installing: /usr/local/include/opencv2/core/mat.hpp
-- Installing: /usr/local/include/opencv2/core/types.hpp
-- Installing: /usr/local/include/opencv2/core/base.hpp
-- Installing: /usr/local/include/opencv2/core/ptr.inl.hpp
-- Installing: /usr/local/include/opencv2/core/cuda.inl.hpp
-- Installing: /usr/local/include/opencv2/core/directx.hpp
-- Installing: /usr/local/include/opencv2/core/affine.hpp
-- Installing: /usr/local/include/opencv2/core/operations.hpp
-- Installing: /usr/local/include/opencv2/core/opengl.hpp
-- Installing: /usr/local/include/opencv2/core/va_intel.hpp
-- Installing: /usr/local/include/opencv2/core/version.hpp
-- Installing: /usr/local/include/opencv2/core/vsx_utils.hpp
-- Installing: /usr/local/include/opencv2/core/matx.hpp
-- Installing: /usr/local/include/opencv2/core/cvstd.hpp
-- Installing: /usr/local/include/opencv2/core/wimage.hpp
-- Installing: /usr/local/include/opencv2/core/utility.hpp
-- Installing: /usr/local/include/opencv2/core/sse_utils.hpp
-- Installing: /usr/local/include/opencv2/core/cuda_types.hpp
-- Installing: /usr/local/include/opencv2/core/bufferpool.hpp
-- Installing: /usr/local/include/opencv2/core/ocl.hpp
-- Installing: /usr/local/include/opencv2/core/ippasync.hpp
-- Installing: /usr/local/include/opencv2/core/optim.hpp
-- Installing: /usr/local/include/opencv2/core/ovx.hpp
-- Installing: /usr/local/include/opencv2/core/cvdef.h
-- Installing: /usr/local/include/opencv2/core/cv_cpu_helper.h
-- Installing: /usr/local/include/opencv2/core/core_c.h
-- Installing: /usr/local/include/opencv2/core/cv_cpu_dispatch.h
-- Installing: /usr/local/include/opencv2/core/types_c.h
-- Installing: /usr/local/include/opencv2/core/hal/intrin_cpp.hpp
-- Installing: /usr/local/include/opencv2/core/hal/hal.hpp
-- Installing: /usr/local/include/opencv2/core/hal/intrin.hpp
-- Installing: /usr/local/include/opencv2/core/hal/intrin_neon.hpp
-- Installing: /usr/local/include/opencv2/core/hal/intrin_sse.hpp
-- Installing: /usr/local/include/opencv2/core/hal/intrin_vsx.hpp
-- Installing: /usr/local/include/opencv2/core/hal/interface.h
-- Installing: /usr/local/include/opencv2/core/utils/trace.hpp
-- Installing: /usr/local/include/opencv2/core/utils/logger.hpp
-- Installing: /usr/local/include/opencv2/core/utils/logger.defines.hpp
-- Installing: /usr/local/include/opencv2/core/utils/filesystem.hpp
-- Installing: /usr/local/lib/libopencv_cudaarithm.so.3.4.1
-- Up-to-date: /usr/local/lib/libopencv_cudaarithm.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_cudaarithm.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Up-to-date: /usr/local/lib/libopencv_cudaarithm.so
-- Installing: /usr/local/include/opencv2/cudaarithm.hpp
-- Installing: /usr/local/lib/libopencv_flann.so.3.4.1
-- Up-to-date: /usr/local/lib/libopencv_flann.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_flann.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Up-to-date: /usr/local/lib/libopencv_flann.so
-- Installing: /usr/local/include/opencv2/flann.hpp
-- Installing: /usr/local/include/opencv2/flann/flann_base.hpp
-- Installing: /usr/local/include/opencv2/flann/flann.hpp
-- Installing: /usr/local/include/opencv2/flann/miniflann.hpp
-- Installing: /usr/local/include/opencv2/flann/random.h
-- Installing: /usr/local/include/opencv2/flann/logger.h
-- Installing: /usr/local/include/opencv2/flann/timer.h
-- Installing: /usr/local/include/opencv2/flann/index_testing.h
-- Installing: /usr/local/include/opencv2/flann/general.h
-- Installing: /usr/local/include/opencv2/flann/any.h
-- Installing: /usr/local/include/opencv2/flann/dummy.h
-- Installing: /usr/local/include/opencv2/flann/heap.h
-- Installing: /usr/local/include/opencv2/flann/defines.h
-- Installing: /usr/local/include/opencv2/flann/allocator.h
-- Installing: /usr/local/include/opencv2/flann/lsh_table.h
-- Installing: /usr/local/include/opencv2/flann/params.h
-- Installing: /usr/local/include/opencv2/flann/saving.h
-- Installing: /usr/local/include/opencv2/flann/ground_truth.h
-- Installing: /usr/local/include/opencv2/flann/object_factory.h
-- Installing: /usr/local/include/opencv2/flann/all_indices.h
-- Installing: /usr/local/include/opencv2/flann/matrix.h
-- Installing: /usr/local/include/opencv2/flann/hierarchical_clustering_index.h
-- Installing: /usr/local/include/opencv2/flann/sampling.h
-- Installing: /usr/local/include/opencv2/flann/autotuned_index.h
-- Installing: /usr/local/include/opencv2/flann/kmeans_index.h
-- Installing: /usr/local/include/opencv2/flann/nn_index.h
-- Installing: /usr/local/include/opencv2/flann/hdf5.h
-- Installing: /usr/local/include/opencv2/flann/kdtree_index.h
-- Installing: /usr/local/include/opencv2/flann/dist.h
-- Installing: /usr/local/include/opencv2/flann/simplex_downhill.h
-- Installing: /usr/local/include/opencv2/flann/config.h
-- Installing: /usr/local/include/opencv2/flann/result_set.h
-- Installing: /usr/local/include/opencv2/flann/linear_index.h
-- Installing: /usr/local/include/opencv2/flann/kdtree_single_index.h
-- Installing: /usr/local/include/opencv2/flann/lsh_index.h
-- Installing: /usr/local/include/opencv2/flann/dynamic_bitset.h
-- Installing: /usr/local/include/opencv2/flann/composite_index.h
-- Installing: /usr/local/lib/libopencv_imgproc.so.3.4.1
-- Up-to-date: /usr/local/lib/libopencv_imgproc.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_imgproc.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Up-to-date: /usr/local/lib/libopencv_imgproc.so
-- Installing: /usr/local/include/opencv2/imgproc.hpp
-- Installing: /usr/local/include/opencv2/imgproc/imgproc.hpp
-- Installing: /usr/local/include/opencv2/imgproc/imgproc_c.h
-- Installing: /usr/local/include/opencv2/imgproc/types_c.h
-- Installing: /usr/local/include/opencv2/imgproc/hal/hal.hpp
-- Installing: /usr/local/include/opencv2/imgproc/hal/interface.h
-- Installing: /usr/local/include/opencv2/imgproc/detail/distortion_model.hpp
-- Installing: /usr/local/lib/libopencv_ml.so.3.4.1
-- Up-to-date: /usr/local/lib/libopencv_ml.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_ml.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Up-to-date: /usr/local/lib/libopencv_ml.so
-- Installing: /usr/local/include/opencv2/ml.hpp
-- Installing: /usr/local/include/opencv2/ml/ml.hpp
-- Installing: /usr/local/include/opencv2/ml/ml.inl.hpp
-- Installing: /usr/local/lib/libopencv_objdetect.so.3.4.1
-- Up-to-date: /usr/local/lib/libopencv_objdetect.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_objdetect.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Up-to-date: /usr/local/lib/libopencv_objdetect.so
-- Installing: /usr/local/include/opencv2/objdetect.hpp
-- Installing: /usr/local/include/opencv2/objdetect/objdetect.hpp
-- Installing: /usr/local/include/opencv2/objdetect/detection_based_tracker.hpp
-- Installing: /usr/local/include/opencv2/objdetect/objdetect_c.h
-- Installing: /usr/local/lib/libopencv_phase_unwrapping.so.3.4.1
-- Installing: /usr/local/lib/libopencv_phase_unwrapping.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_phase_unwrapping.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Installing: /usr/local/lib/libopencv_phase_unwrapping.so
-- Installing: /usr/local/include/opencv2/phase_unwrapping.hpp
-- Installing: /usr/local/include/opencv2/phase_unwrapping/histogramphaseunwrapping.hpp
-- Installing: /usr/local/include/opencv2/phase_unwrapping/phase_unwrapping.hpp
-- Installing: /usr/local/lib/libopencv_plot.so.3.4.1
-- Installing: /usr/local/lib/libopencv_plot.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_plot.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Installing: /usr/local/lib/libopencv_plot.so
-- Installing: /usr/local/include/opencv2/plot.hpp
-- Installing: /usr/local/lib/libopencv_reg.so.3.4.1
-- Installing: /usr/local/lib/libopencv_reg.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_reg.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Installing: /usr/local/lib/libopencv_reg.so
-- Installing: /usr/local/include/opencv2/reg/mappergradshift.hpp
-- Installing: /usr/local/include/opencv2/reg/mappergradaffine.hpp
-- Installing: /usr/local/include/opencv2/reg/map.hpp
-- Installing: /usr/local/include/opencv2/reg/mappergradsimilar.hpp
-- Installing: /usr/local/include/opencv2/reg/mapaffine.hpp
-- Installing: /usr/local/include/opencv2/reg/mappergradproj.hpp
-- Installing: /usr/local/include/opencv2/reg/mappergradeuclid.hpp
-- Installing: /usr/local/include/opencv2/reg/mapperpyramid.hpp
-- Installing: /usr/local/include/opencv2/reg/mapper.hpp
-- Installing: /usr/local/include/opencv2/reg/mapshift.hpp
-- Installing: /usr/local/include/opencv2/reg/mapprojec.hpp
-- Installing: /usr/local/lib/libopencv_surface_matching.so.3.4.1
-- Installing: /usr/local/lib/libopencv_surface_matching.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_surface_matching.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Installing: /usr/local/lib/libopencv_surface_matching.so
-- Installing: /usr/local/include/opencv2/surface_matching.hpp
-- Installing: /usr/local/include/opencv2/surface_matching/ppf_match_3d.hpp
-- Installing: /usr/local/include/opencv2/surface_matching/icp.hpp
-- Installing: /usr/local/include/opencv2/surface_matching/ppf_helpers.hpp
-- Installing: /usr/local/include/opencv2/surface_matching/t_hash_int.hpp
-- Installing: /usr/local/include/opencv2/surface_matching/pose_3d.hpp
-- Installing: /usr/local/lib/libopencv_video.so.3.4.1
-- Up-to-date: /usr/local/lib/libopencv_video.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_video.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Up-to-date: /usr/local/lib/libopencv_video.so
-- Installing: /usr/local/include/opencv2/video.hpp
-- Installing: /usr/local/include/opencv2/video/video.hpp
-- Installing: /usr/local/include/opencv2/video/background_segm.hpp
-- Installing: /usr/local/include/opencv2/video/tracking.hpp
-- Installing: /usr/local/include/opencv2/video/tracking_c.h
-- Installing: /usr/local/lib/libopencv_xphoto.so.3.4.1
-- Installing: /usr/local/lib/libopencv_xphoto.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_xphoto.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Installing: /usr/local/lib/libopencv_xphoto.so
-- Installing: /usr/local/include/opencv2/xphoto.hpp
-- Installing: /usr/local/include/opencv2/xphoto/inpainting.hpp
-- Installing: /usr/local/include/opencv2/xphoto/white_balance.hpp
-- Installing: /usr/local/include/opencv2/xphoto/dct_image_denoising.hpp
-- Installing: /usr/local/include/opencv2/xphoto/bm3d_image_denoising.hpp
-- Installing: /usr/local/lib/libopencv_cudabgsegm.so.3.4.1
-- Up-to-date: /usr/local/lib/libopencv_cudabgsegm.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_cudabgsegm.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Up-to-date: /usr/local/lib/libopencv_cudabgsegm.so
-- Installing: /usr/local/include/opencv2/cudabgsegm.hpp
-- Installing: /usr/local/lib/libopencv_cudafilters.so.3.4.1
-- Up-to-date: /usr/local/lib/libopencv_cudafilters.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_cudafilters.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Up-to-date: /usr/local/lib/libopencv_cudafilters.so
-- Installing: /usr/local/include/opencv2/cudafilters.hpp
-- Installing: /usr/local/lib/libopencv_cudaimgproc.so.3.4.1
-- Up-to-date: /usr/local/lib/libopencv_cudaimgproc.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_cudaimgproc.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Up-to-date: /usr/local/lib/libopencv_cudaimgproc.so
-- Installing: /usr/local/include/opencv2/cudaimgproc.hpp
-- Installing: /usr/local/lib/libopencv_cudawarping.so.3.4.1
-- Up-to-date: /usr/local/lib/libopencv_cudawarping.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_cudawarping.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Up-to-date: /usr/local/lib/libopencv_cudawarping.so
-- Installing: /usr/local/include/opencv2/cudawarping.hpp
-- Installing: /usr/local/lib/libopencv_dnn.so.3.4.1
-- Up-to-date: /usr/local/lib/libopencv_dnn.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_dnn.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Up-to-date: /usr/local/lib/libopencv_dnn.so
-- Installing: /usr/local/include/opencv2/dnn.hpp
-- Installing: /usr/local/include/opencv2/dnn/shape_utils.hpp
-- Installing: /usr/local/include/opencv2/dnn/dnn.hpp
-- Installing: /usr/local/include/opencv2/dnn/all_layers.hpp
-- Installing: /usr/local/include/opencv2/dnn/layer.details.hpp
-- Installing: /usr/local/include/opencv2/dnn/dict.hpp
-- Installing: /usr/local/include/opencv2/dnn/layer.hpp
-- Installing: /usr/local/include/opencv2/dnn/dnn.inl.hpp
-- Installing: /usr/local/lib/libopencv_freetype.so.3.4.1
-- Installing: /usr/local/lib/libopencv_freetype.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_freetype.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Installing: /usr/local/lib/libopencv_freetype.so
-- Installing: /usr/local/include/opencv2/freetype.hpp
-- Installing: /usr/local/lib/libopencv_fuzzy.so.3.4.1
-- Installing: /usr/local/lib/libopencv_fuzzy.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_fuzzy.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Installing: /usr/local/lib/libopencv_fuzzy.so
-- Installing: /usr/local/include/opencv2/fuzzy.hpp
-- Installing: /usr/local/include/opencv2/fuzzy/fuzzy_image.hpp
-- Installing: /usr/local/include/opencv2/fuzzy/types.hpp
-- Installing: /usr/local/include/opencv2/fuzzy/fuzzy_F0_math.hpp
-- Installing: /usr/local/include/opencv2/fuzzy/fuzzy_F1_math.hpp
-- Installing: /usr/local/lib/libopencv_hfs.so.3.4.1
-- Installing: /usr/local/lib/libopencv_hfs.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_hfs.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Installing: /usr/local/lib/libopencv_hfs.so
-- Installing: /usr/local/include/opencv2/hfs.hpp
-- Installing: /usr/local/lib/libopencv_img_hash.so.3.4.1
-- Installing: /usr/local/lib/libopencv_img_hash.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_img_hash.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
-- Installing: /usr/local/lib/libopencv_img_hash.so
-- Installing: /usr/local/include/opencv2/img_hash.hpp
-- Installing: /usr/local/include/opencv2/img_hash/radial_variance_hash.hpp
-- Installing: /usr/local/include/opencv2/img_hash/block_mean_hash.hpp
-- Installing: /usr/local/include/opencv2/img_hash/marr_hildreth_hash.hpp
-- Installing: /usr/local/include/opencv2/img_hash/img_hash_base.hpp
-- Installing: /usr/local/include/opencv2/img_hash/average_hash.hpp
-- Installing: /usr/local/include/opencv2/img_hash/color_moment_hash.hpp
-- Installing: /usr/local/include/opencv2/img_hash/phash.hpp
-- Installing: /usr/local/lib/libopencv_imgcodecs.so.3.4.1
-- Up-to-date: /usr/local/lib/libopencv_imgcodecs.so.3.4
-- Set runtime path of "/usr/local/lib/libopencv_imgcodecs.so.3.4.1" to "/usr/local/lib:/usr/local/cuda-9.0/lib64"
